return_id,order_id,return_date,return_reason,return_reason_category,refund_amount
RET_000001,ORD_000004,2023-12-27,Found mold on the product,stale,483
RET_000002,ORD_000015,2023-05-20,Received after expected date,late_delivery,448
RET_000003,ORD_000017,2023-05-13,Items looked old,quality_issues,331
RET_000004,ORD_000020,2023-05-02,Packaging was damaged,damaged,86
RET_000005,ORD_000037,2023-04-02,Items were rotten,stale,270
RET_000006,ORD_000038,2023-03-15,Items were rotten,stale,171
RET_000007,ORD_000046,2023-03-15,Spoiled items received,stale,396
RET_000008,ORD_000049,2024-02-17,Different product than ordered,wrong_item,208
RET_000009,ORD_000050,2023-05-01,Bruised fruits,damaged,417
RET_000010,ORD_000054,2023-08-24,Not fresh,quality_issues,189
RET_000011,ORD_000055,2023-06-27,Spoiled items received,stale,219
RET_000012,ORD_000056,2023-10-12,Delayed delivery,late_delivery,294
RET_000013,ORD_000062,2023-09-03,Wrong product delivered,wrong_item,479
RET_000014,ORD_000075,2023-08-26,Items were rotten,stale,160
RET_000015,ORD_000076,2024-01-17,Items were rotten,stale,190
RET_000016,ORD_000079,2023-07-29,Product was stale,stale,335
RET_000017,ORD_000081,2023-11-20,Product was stale,stale,130
RET_000018,ORD_000085,2023-09-01,Products were crushed,damaged,426
RET_000019,ORD_000087,2024-02-06,Products were crushed,damaged,96
RET_000020,ORD_000089,2023-09-17,Product was stale,stale,386
RET_000021,ORD_000091,2023-08-21,Bruised fruits,damaged,413
RET_000022,ORD_000111,2024-01-16,Found mold on the product,stale,321
RET_000023,ORD_000113,2023-02-10,Spoiled items received,stale,238
RET_000024,ORD_000114,2023-12-20,Items were rotten,stale,381
RET_000025,ORD_000118,2023-05-31,Packaging was damaged,damaged,328
RET_000026,ORD_000119,2023-12-03,Poor quality,quality_issues,75
RET_000027,ORD_000131,2023-11-03,Found mold on the product,stale,230
RET_000028,ORD_000146,2023-02-15,Bruised fruits,damaged,138
RET_000029,ORD_000149,2024-02-19,Items were damaged,damaged,380
